Philadelphia, Pennsylvania, United States
Pittsburgh, Pennsylvania, United States
Plainsboro Township, New Jersey, United States
Boston, Massachusetts, United States
Philadelphia, Pennsylvania, United States
New York, New York, United States
Wellesley, Massachusetts, United States
Atlanta, Georgia, United States
Berkeley, California, United States
Pittsburgh, Pennsylvania, United States
Atlanta, Georgia, United States
Piscataway Township, New Jersey, United States
Seattle, Washington, United States
Philadelphia, Pennsylvania, United States
New York, New York, United States
New York, New York, United States
Philadelphia, Pennsylvania, United States
Philadelphia, Pennsylvania, United States
Pittsburgh, Pennsylvania, United States
Philadelphia, Pennsylvania, United States
Madison, Wisconsin, United States
College Park, Maryland, United States
College Park, Maryland, United States
Rockville, Maryland, United States
Blacksburg, Virginia, United States
Philadelphia, Pennsylvania, United States
College Station, Texas, United States
Seattle, Washington, United States
Boston, Massachusetts, United States
Philadelphia, Pennsylvania, United States
Los Angeles, California, United States
College Park, Maryland, United States
Troy, New York, United States
College Park, Maryland, United States
Palo Alto, California, United States
Philadelphia, Pennsylvania, United States
Philadelphia, Pennsylvania, United States
Silver Spring, Maryland, United States
Philadelphia, Pennsylvania, United States
Edison, New Jersey, United States
Pittsburgh, Pennsylvania, United States
Pittsburgh, Pennsylvania, United States
Pittsburgh, Pennsylvania, United States
Philadelphia, Pennsylvania, United States
Philadelphia, Pennsylvania, United States
Millburn, New Jersey, United States
Philadelphia, Pennsylvania, United States
Potomac, Maryland, United States
Dallas, Texas, United States
Madison, Wisconsin, United States
Upper Darby, Pennsylvania, United States
Edison, New Jersey, United States
Massachusetts, United States
Houston, Texas, United States
College Park, Maryland, United States
Philadelphia, Pennsylvania, United States
Los Angeles, California, United States
Los Angeles, California, United States
Philadelphia, Pennsylvania, United States
Houston, Texas, United States
Norfolk, Virginia, United States
San Francisco, California, United States
Edison, New Jersey, United States
Houston, Texas, United States
Ithaca, New York, United States
Evanston, Illinois, United States
Blacksburg, Virginia, United States
New Haven, Connecticut, United States
Herndon, Virginia, United States
