Philadelphia, Pennsylvania, United States
Pittsburgh, Pennsylvania, United States
Medford, Massachusetts, United States
Chicago, Illinois, United States
College Park, Maryland, United States
New Jersey, United States
Waterloo, Ontario, Canada
Boca Raton, Florida, United States
Stanford, California, United States
Durham, North Carolina, United States
Pittsburgh, Pennsylvania, United States
Los Angeles, California, United States
Cambridge, Massachusetts, United States
Toronto, Ontario, Canada
Pittsburgh, Pennsylvania, United States
Pittsburgh, Pennsylvania, United States
San Francisco, California, United States
Ithaca, New York, United States
San Francisco, California, United States
Edison, New Jersey, United States
Pittsburgh, Pennsylvania, United States
New York, New York, United States
New Brunswick, New Jersey, United States
Zurich, Canton of Zurich, Switzerland
Lexington, Massachusetts, United States
Pittsburgh, Pennsylvania, United States
Pittsburgh, Pennsylvania, United States
Charlottesville, Virginia, United States
Birmingham, Michigan, United States
Somerville, Massachusetts, United States
San Francisco, California, United States
San Diego, California, United States
Philadelphia, Pennsylvania, United States
Pittsburgh, Pennsylvania, United States
San Jose, California, United States
Iowa City, Iowa, United States
College Park, Maryland, United States
Singapore
Philadelphia, Pennsylvania, United States
New Brunswick, New Jersey, United States
Evesham Township, New Jersey, United States
Blacksburg, Virginia, United States
Philadelphia, Pennsylvania, United States
Toronto, Ontario, Canada
Hillsborough Township, New Jersey, United States
College Park, Maryland, United States
Austin, Texas, United States
San Francisco, California, United States
Cambridge, Massachusetts, United States
New York, New York, United States
Philadelphia, Pennsylvania, United States
Stanford, CA, US
Philadelphia, Pennsylvania, United States
Philadelphia, Pennsylvania, United States
Philadelphia, Pennsylvania, United States
New Brunswick, New Jersey, United States
Houston, Texas, United States
Stanford, California, United States
College Park, Maryland, United States
Pittsburgh, Pennsylvania, United States
Vancouver, British Columbia, Canada
College Station, Texas, United States
Washington, District of Columbia, United States
San Francisco, California, United States
New York, New York, United States
Philadelphia, Pennsylvania, United States
College Park, Maryland, United States
South River, New Jersey, United States
Philadelphia, Pennsylvania, United States
Setauket- East Setauket, New York, United States
Philadelphia, Pennsylvania, United States
Somerville, Massachusetts, United States
Kent, Ohio, United States
Waterloo, Ontario, Canada
Hampden, MA, US
New York, New York, United States
Philadelphia, Pennsylvania, United States
Durham, North Carolina, United States
Exton, Pennsylvania, United States
Boston, Massachusetts, United States
Montreal, Quebec, Canada
West Lafayette, Indiana, United States
Palo Alto, California, United States
Paris, Île-de-France, France
Toronto, Ontario, Canada
Boston, Massachusetts, United States
Philadelphia, Pennsylvania, United States
Philadelphia, Pennsylvania, United States
Chicopee, Massachusetts, United States
Bedford, New York, United States
Stanford, California, United States
San Francisco, California, United States
Texas, United States
Philadelphia, Pennsylvania, United States
Philadelphia, Pennsylvania, United States
Pittsburgh, Pennsylvania, United States
Atlanta, Georgia, United States
Boston, Massachusetts, United States
Johannesburg, Gauteng, South Africa
Pittsburgh, Pennsylvania, United States
Dallas, Texas, United States
Rochester, New York, United States
Stanford, California, United States
Edison, New Jersey, United States
Philadelphia, Pennsylvania, United States
Chicago, Illinois, United States
Toronto, Ontario, Canada
Ashland, Oregon, United States
Edison, New Jersey, United States
Charlottesville, Virginia, United States
Los Angeles, California, United States
Waterloo, Ontario, Canada
Philadelphia, Pennsylvania, United States
Atlanta, Georgia, United States
Houston, Texas, United States
Williamsburg, Virginia, United States
Philadelphia, Pennsylvania, United States
Lexington, Kentucky, United States
Providence, Rhode Island, United States
Fremont, California, United States
Urbana, Illinois, United States
Seattle, Washington, United States
Philadelphia, Pennsylvania, United States
Pittsburgh, Pennsylvania, United States
New York, New York, United States
New Haven, Connecticut, United States
Troy, New York, United States
College Park, Maryland, United States
Zurich, Canton of Zurich, Switzerland
San Clemente, California, United States
Nashville, Tennessee, United States
Pleasanton, California, United States
Manchester, England, United Kingdom
New Haven, Connecticut, United States
Barcelona, Catalonia, Spain
New York, New York, United States
Berkeley, California, United States
College Station, Texas, United States
Ann Arbor, Michigan, United States
Providence, Rhode Island, United States
Kent, Ohio, United States
Troy, New York, United States
Los Angeles, California, United States
Stanford, California, United States
Philadelphia, Pennsylvania, United States
Stanford, California, United States
Blacksburg, Virginia, United States
Toronto, Ontario, Canada
Chicago, Illinois, United States
Los Angeles, California, United States
Los Angeles, California, United States
College Park, Maryland, United States
Baltimore, Maryland, United States
Berkeley, California, United States
Atlanta, Georgia, United States
Ithaca, New York, United States
Philadelphia, Pennsylvania, United States
Charlottesville, Virginia, United States
Philadelphia, Pennsylvania, United States
Toronto, Ontario, Canada
Cambridge, Massachusetts, United States
Philadelphia, Pennsylvania, United States
Pittsburgh, Pennsylvania, United States
Philadelphia, Pennsylvania, United States
Cambridge, Massachusetts, United States
Philadelphia, Pennsylvania, United States
Atlanta, Georgia, United States
Pittsburgh, Pennsylvania, United States
Plainsboro Township, New Jersey, United States
Boston, Massachusetts, United States
Philadelphia, Pennsylvania, United States
New York, New York, United States
Wellesley, Massachusetts, United States
Atlanta, Georgia, United States
Berkeley, California, United States
Pittsburgh, Pennsylvania, United States
United States
Piscataway Township, New Jersey, United States
Seattle, Washington, United States
Philadelphia, Pennsylvania, United States
New York, New York, United States
New York, New York, United States
Philadelphia, Pennsylvania, United States
Philadelphia, Pennsylvania, United States
Pittsburgh, Pennsylvania, United States
Munich, Bavaria, Germany
Philadelphia, Pennsylvania, United States
College Park, Maryland, United States
Rockville, Maryland, United States
Toronto, Ontario, Canada
College Station, Texas, United States
Seattle, Washington, United States
Los Angeles, California, United States
College Park, Maryland, United States
Troy, New York, United States
College Park, Maryland, United States
Palo Alto, California, United States
Philadelphia, Pennsylvania, United States
Pittsburgh, Pennsylvania, United States
Pittsburgh, Pennsylvania, United States
Pittsburgh, Pennsylvania, United States
Barcelona, Catalonia, Spain
Philadelphia, Pennsylvania, United States
Philadelphia, Pennsylvania, United States
Millburn, New Jersey, United States
Zurich, Canton of Zurich, Switzerland
Philadelphia, Pennsylvania, United States
Potomac, Maryland, United States
Dallas, Texas, United States
Madison, Wisconsin, United States
Upper Darby, Pennsylvania, United States
Houston, Texas, United States
College Park, Maryland, United States
Philadelphia, Pennsylvania, United States
Los Angeles, California, United States
Los Angeles, California, United States
Philadelphia, Pennsylvania, United States
Houston, Texas, United States
Norfolk, Virginia, United States
San Francisco, California, United States
Edison, New Jersey, United States
Houston, Texas, United States
Singapore
Ithaca, New York, United States
Evanston, Illinois, United States
Blacksburg, Virginia, United States
Herndon, Virginia, United States
